"SQ_CANDIDATO";"NM_CANDIDATO";"NM_SOCIAL_CANDIDATO";"SG_PARTIDO";"DS_GENERO";"DS_GRAU_INSTRUCAO";"DS_ESTADO_CIVIL";"DS_COR_RACA";"DS_OCUPACAO";"DS_SITUACAO_CANDIDATURA";"ST_REELEICAO";"nome_key";"BENS_TOTAL";"TOTAL_VOTOS";"DS_SIT_TOT_TURNO";"Nome.candidato";"RECEITA_TOTAL";"FONTE_RECEITA";"ORIGEM_RECEITA"
250000044419;"RONALDO DOS SANTOS MALACHIAS";"#NULO#";"PPL";"MASCULINO";"SUPERIOR INCOMPLETO";"SOLTEIRO(A)";"BRANCA";"LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA";"APTO";"N";"RONALDO DOS SANTOS MALACHIAS";162206,83;324;"NÃO ELEITO";NA;NA;NA;NA
250000020821;"ALAN BEZERRA GOMES";"#NULO#";"PSD";"MASCULINO";"SUPERIOR COMPLETO";"CASADO(A)";"PARDA";"EMPRESÁRIO";"APTO";"N";"ALAN BEZERRA GOMES";43166,19;4281;"SUPLENTE";"ALAN BEZERRA GOMES";3991;"Outros Recursos";"Recursos de pessoas físicas"
250000020851;"PEDRO PEREIRA PESSOA";"#NULO#";"PSD";"MASCULINO";"SUPERIOR COMPLETO";"CASADO(A)";"PARDA";"PROFESSOR DE ENSINO SUPERIOR";"APTO";"N";"PEDRO PEREIRA PESSOA";275000;266;"SUPLENTE";NA;NA;NA;NA
250000038409;"JOSÉ SEVERINO VIEIRA GOMES";"#NULO#";"PSDC";"MASCULINO";"ENSINO MÉDIO COMPLETO";"CASADO(A)";"PRETA";"OUTROS";"APTO";"N";"JOSÉ SEVERINO VIEIRA GOMES";180000;474;"NÃO ELEITO";NA;NA;NA;NA
250000013934;"CESÁRIO LANGE DA SILVA PIRES JUNIOR";"#NULO#";"PRTB";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"BRANCA";"MILITAR REFORMADO";"APTO";"N";"CESÁRIO LANGE DA SILVA PIRES JUNIOR";259000;377;"NÃO ELEITO";NA;NA;NA;NA
250000020832;"FRANCISCO NOGUEIRA DA SILVA";"#NULO#";"PSD";"MASCULINO";"SUPERIOR COMPLETO";"DIVORCIADO(A)";"PRETA";"ADVOGADO";"APTO";"N";"FRANCISCO NOGUEIRA DA SILVA";37000;1261;"SUPLENTE";NA;NA;NA;NA
250000058383;"RENATO LIBONATI";"#NULO#";"PTN";"MASCULINO";"SUPERIOR COMPLETO";"CASADO(A)";"BRANCA";"ADMINISTRADOR";"APTO";"N";"RENATO LIBONATI";1350024,86;4528;"SUPLENTE";"RENATO LIBONATI";15482,85;"Outros Recursos";"Recursos próprios, Recursos de pessoas físicas, Recursos de outros candidatos"
250000006137;"PATRICIA ALMEIDA TAVARES DA SILVA";"#NULO#";"PC do B";"FEMININO";"SUPERIOR INCOMPLETO";"CASADO(A)";"PRETA";"SERVIDOR PÚBLICO ESTADUAL";"APTO";"N";"PATRICIA ALMEIDA TAVARES DA SILVA";NA;119;"NÃO ELEITO";"PATRICIA ALMEIDA TAVARES DA SILVA";500,03;"Outros Recursos";"Recursos de partido político"
250000022146;"CLAUDIO BEZERRA DA COSTA";"#NULO#";"PDT";"MASCULINO";"ENSINO FUNDAMENTAL INCOMPLETO";"CASADO(A)";"BRANCA";"PORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR";"APTO";"N";"CLAUDIO BEZERRA DA COSTA";NA;473;"SUPLENTE";NA;NA;NA;NA
250000005002;"CLAIRE BARBAGALLO";"#NULO#";"PSDB";"FEMININO";"SUPERIOR COMPLETO";"SEPARADO(A) JUDICIALMENTE";"BRANCA";"GERENTE";"APTO";"N";"CLAIRE BARBAGALLO";32200;517;"SUPLENTE";"CLAIRE BARBAGALLO";5209,1;"Outros Recursos";"Recursos de pessoas físicas, Recursos de outros candidatos, Recursos próprios"
250000022137;"RICARDO TEIXEIRA";"#NULO#";"PROS";"MASCULINO";"SUPERIOR COMPLETO";"CASADO(A)";"BRANCA";"ENGENHEIRO";"APTO";"S";"RICARDO TEIXEIRA";153537,65;28515;"ELEITO POR QP";"RICARDO TEIXEIRA";406268,85;"Outros Recursos, Fundo Partidario";"Recursos de partido político, Recursos próprios, Recursos de pessoas físicas"
250000022080;"EDIVALDO DE OLIVEIRA LIMA";"#NULO#";"PT";"MASCULINO";"ENSINO MÉDIO COMPLETO";"CASADO(A)";"PRETA";"CANTOR E COMPOSITOR";"APTO";"N";"EDIVALDO DE OLIVEIRA LIMA";NA;291;"SUPLENTE";"EDIVALDO DE OLIVEIRA LIMA";21727,27;"Outros Recursos, Fundo Partidario";"Recursos de outros candidatos, Recursos de partido político"
250000044416;"FABIANO DA SILVA AVELINO";"#NULO#";"PPL";"MASCULINO";"SUPERIOR INCOMPLETO";"CASADO(A)";"PARDA";"PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL";"APTO";"N";"FABIANO DA SILVA AVELINO";799739,48;791;"NÃO ELEITO";"FABIANO DA SILVA AVELINO";82782;"Outros Recursos";"Recursos próprios, Recursos de pessoas físicas"
250000004988;"ELIZEU RAFAEL COSTA NASCIMENTO";"#NULO#";"PSDB";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"BRANCA";"EMPRESÁRIO";"APTO";"N";"ELIZEU RAFAEL COSTA NASCIMENTO";959000;1069;"SUPLENTE";"ELIZEU RAFAEL COSTA NASCIMENTO";12992,35;"Outros Recursos";"Recursos de outros candidatos, Recursos próprios, Recursos de pessoas físicas"
250000020777;"LETIVAN RODRIGUES DE CARVALHO";"#NULO#";"PMDB";"MASCULINO";"SUPERIOR COMPLETO";"DIVORCIADO(A)";"BRANCA";"POLICIAL MILITAR";"APTO";"N";"LETIVAN RODRIGUES DE CARVALHO";289454,86;2789;"SUPLENTE";NA;NA;NA;NA
250000058366;"ANTONIO CARDOSO ANDRADE";"#NULO#";"PTN";"MASCULINO";"ENSINO MÉDIO COMPLETO";"CASADO(A)";"PARDA";"APOSENTADO (EXCETO SERVIDOR PÚBLICO)";"APTO";"N";"ANTONIO CARDOSO ANDRADE";39166,74;1595;"SUPLENTE";"ANTONIO CARDOSO ANDRADE";20728,49;"Outros Recursos";"Recursos próprios, Recursos de pessoas físicas, Recursos de outros candidatos"
250000011682;"GABRIELA MUNIZ FERREIRA GIRALDI";"#NULO#";"PV";"FEMININO";"SUPERIOR COMPLETO";"DIVORCIADO(A)";"BRANCA";"VETERINÁRIO";"APTO";"N";"GABRIELA MUNIZ FERREIRA GIRALDI";93467;938;"SUPLENTE";"GABRIELA MUNIZ FERREIRA GIRALDI";695;"Outros Recursos";"Recursos próprios"
250000022108;"ALEXANDRA REGINA PUJOL";"#NULO#";"PR";"FEMININO";"SUPERIOR COMPLETO";"DIVORCIADO(A)";"BRANCA";"ODONTÓLOGO";"APTO";"N";"ALEXANDRA REGINA PUJOL";51000;540;"SUPLENTE";"ALEXANDRA REGINA PUJOL";4500;"Outros Recursos, Fundo Partidario";"Recursos próprios, Recursos de pessoas físicas, Recursos de partido político"
250000050161;"RODRIGO INACIO DE LIMA OLIVEIRA";"#NULO#";"PSL";"MASCULINO";"ENSINO MÉDIO COMPLETO";"CASADO(A)";"PARDA";"EMPRESÁRIO";"APTO";"N";"RODRIGO INACIO DE LIMA OLIVEIRA";2068789,99;8693;"NÃO ELEITO";"RODRIGO INACIO DE LIMA OLIVEIRA";25000;"Outros Recursos";"Recursos próprios, Recursos de pessoas físicas"
250000019177;"MAURICIO LUDOVICO DOS SANTOS";"#NULO#";"PTB";"MASCULINO";"SUPERIOR COMPLETO";"CASADO(A)";"PRETA";"POLICIAL CIVIL";"APTO";"N";"MAURICIO LUDOVICO DOS SANTOS";170344,13;511;"SUPLENTE";NA;NA;NA;NA
250000038405;"JOSÉ AFONSO NARCISO";"#NULO#";"PSDC";"MASCULINO";"SUPERIOR COMPLETO";"CASADO(A)";"PRETA";"COMERCIANTE";"APTO";"N";"JOSÉ AFONSO NARCISO";NA;92;"NÃO ELEITO";NA;NA;NA;NA
250000044420;"CELINA CORREIA SOBRINHO DE SOUZA";"#NULO#";"PPL";"FEMININO";"SUPERIOR COMPLETO";"CASADO(A)";"PARDA";"PROFESSOR DE ENSINO MÉDIO";"APTO";"N";"CELINA CORREIA SOBRINHO DE SOUZA";22500;393;"NÃO ELEITO";"CELINA CORREIA SOBRINHO DE SOUZA";230;"Outros Recursos";"Recursos próprios"
250000058387;"CLEBER ARAUJO BARBOSA";"#NULO#";"PTN";"MASCULINO";"LÊ E ESCREVE";"SOLTEIRO(A)";"BRANCA";"OUTROS";"APTO";"N";"CLEBER ARAUJO BARBOSA";NA;2498;"SUPLENTE";NA;NA;NA;NA
250000005004;"DIVA APARECIDA LEITE ALVES DE ALMEIDA";"#NULO#";"PSDB";"FEMININO";"SUPERIOR COMPLETO";"VIÚVO(A)";"BRANCA";"ADVOGADO";"APTO";"N";"DIVA APARECIDA LEITE ALVES DE ALMEIDA";587847;267;"SUPLENTE";"DIVA APARECIDA LEITE ALVES DE ALMEIDA";2084,4;"Outros Recursos";"Recursos próprios, Recursos de outros candidatos, Recursos de pessoas físicas"
250000050193;"CAROLINE FERNANDES VALIM";"#NULO#";"PSL";"FEMININO";"ENSINO MÉDIO COMPLETO";"SOLTEIRO(A)";"BRANCA";"ADMINISTRADOR";"APTO";"N";"CAROLINE FERNANDES VALIM";NA;6;"NÃO ELEITO";NA;NA;NA;NA
250000024510;"ELLEN RUIZ";"#NULO#";"PSTU";"FEMININO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"BRANCA";"BANCÁRIO E ECONOMIÁRIO";"APTO";"N";"ELLEN RUIZ";16000;61;"NÃO ELEITO";NA;NA;NA;NA
250000038364;"PAULO PEREIRA PIMENTEL";"#NULO#";"PSDC";"MASCULINO";"ENSINO FUNDAMENTAL COMPLETO";"SOLTEIRO(A)";"BRANCA";"MÚSICO";"APTO";"N";"PAULO PEREIRA PIMENTEL";70000;33;"NÃO ELEITO";NA;NA;NA;NA
[phone];"MANOEL SIMIÃO SABINO NETO";"#NULO#";"PMDB";"MASCULINO";"ENSINO MÉDIO COMPLETO";"SOLTEIRO(A)";"BRANCA";"COMERCIANTE";"APTO";"N";"MANOEL SIMIÃO SABINO NETO";152000;1225;"SUPLENTE";NA;NA;NA;NA
250000011660;"DIOGENES BARBOSA PAIVA JUNIOR";"#NULO#";"PV";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"BRANCA";"OUTROS";"APTO";"N";"DIOGENES BARBOSA PAIVA JUNIOR";8860,42;1111;"SUPLENTE";NA;NA;NA;NA
250000011676;"ROGERIO EDUARDO NAGAI";"#NULO#";"PV";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"BRANCA";"ANALISTA DE SISTEMAS";"APTO";"N";"ROGERIO EDUARDO NAGAI";NA;592;"SUPLENTE";"ROGERIO EDUARDO NAGAI";1500;"Outros Recursos";"Recursos próprios, Recursos de pessoas físicas"
250000022144;"ARMANDO FERREIRA INGLÊS JUNIOR";"#NULO#";"PDT";"MASCULINO";"SUPERIOR COMPLETO";"DIVORCIADO(A)";"BRANCA";"EMPRESÁRIO";"APTO";"N";"ARMANDO FERREIRA INGLÊS JUNIOR";438589,56;976;"SUPLENTE";"ARMANDO FERREIRA INGLÊS JUNIOR";2050;"Outros Recursos";"Recursos próprios, Recursos de pessoas físicas"
250000010994;"PAULO MOURA DA SILVA";"#NULO#";"PSB";"MASCULINO";"SUPERIOR COMPLETO";"DIVORCIADO(A)";"BRANCA";"OUTROS";"APTO";"N";"PAULO MOURA DA SILVA";NA;1949;"SUPLENTE";"PAULO MOURA DA SILVA";11284,4;"Outros Recursos";"Recursos de outros candidatos, Recursos de pessoas físicas"
250000050174;"LUIZ FERNANDO BRASILIENSE";"#NULO#";"PSL";"MASCULINO";"SUPERIOR INCOMPLETO";"SOLTEIRO(A)";"BRANCA";"APOSENTADO (EXCETO SERVIDOR PÚBLICO)";"APTO";"N";"LUIZ FERNANDO BRASILIENSE";45000;3617;"NÃO ELEITO";NA;NA;NA;NA
250000011003;"ANTONIO SALIM CURIATI JUNIOR";"#NULO#";"PP";"MASCULINO";"SUPERIOR COMPLETO";"CASADO(A)";"BRANCA";"ADVOGADO";"APTO";"N";"ANTONIO SALIM CURIATI JUNIOR";718907,16;10860;"SUPLENTE";"ANTONIO SALIM CURIATI JUNIOR";134963,39;"Outros Recursos";"Recursos próprios, Recursos de pessoas físicas, Recursos de outros candidatos"
250000050201;"GERSON DA CUNHA";"#NULO#";"PSL";"MASCULINO";"ENSINO MÉDIO COMPLETO";"CASADO(A)";"BRANCA";"CONTADOR";"APTO";"N";"GERSON DA CUNHA";27950;1096;"NÃO ELEITO";"GERSON DA CUNHA";5588,41;"Outros Recursos, Fundo Partidario";"Recursos próprios, Recursos de outros candidatos, Recursos de partido político"
250000008314;"SUELI APARECIDA DA PAZ DE REZENDE";"#NULO#";"PRB";"FEMININO";"ENSINO FUNDAMENTAL INCOMPLETO";"CASADO(A)";"PARDA";"OUTROS";"APTO";"N";"SUELI APARECIDA DA PAZ DE REZENDE";NA;613;"SUPLENTE";NA;NA;NA;NA
250000005794;"MARIA ISABEL RODRIGUES TEIXEIRA";"#NULO#";"NOVO";"FEMININO";"SUPERIOR COMPLETO";"CASADO(A)";"BRANCA";"ENGENHEIRO";"APTO";"N";"MARIA ISABEL RODRIGUES TEIXEIRA";302289,26;2106;"SUPLENTE";"MARIA ISABEL RODRIGUES TEIXEIRA";100168,18;"Outros Recursos";"Recursos de pessoas físicas, Recursos próprios, Doações pela Internet"
250000010860;"JOÃO MARIA LOPES AZEVEDO";"#NULO#";"PHS";"MASCULINO";"ENSINO FUNDAMENTAL INCOMPLETO";"CASADO(A)";"BRANCA";"COMERCIANTE";"APTO";"N";"JOÃO MARIA LOPES AZEVEDO";NA;749;"SUPLENTE";"JOÃO MARIA LOPES AZEVEDO";2998,9;"Outros Recursos";"Recursos de pessoas físicas, Recursos de outros candidatos"
250000013955;"VERA LUCIA DA SILVA RANU";"#NULO#";"PRTB";"FEMININO";"ENSINO FUNDAMENTAL COMPLETO";"DIVORCIADO(A)";"PARDA";"OUTROS";"APTO";"N";"VERA LUCIA DA SILVA RANU";1980;426;"NÃO ELEITO";NA;NA;NA;NA
250000011643;"SAMANTHA FREIRE DIAS";"#NULO#";"PV";"FEMININO";"SUPERIOR INCOMPLETO";"SOLTEIRO(A)";"BRANCA";"ESTETICISTA";"APTO";"N";"SAMANTHA FREIRE DIAS";NA;104;"SUPLENTE";NA;NA;NA;NA
250000038383;"CELI PAULINO CARLOTA";"#NULO#";"PSDC";"FEMININO";"SUPERIOR COMPLETO";"CASADO(A)";"PRETA";"POLICIAL CIVIL";"APTO";"N";"CELI PAULINO CARLOTA";536620,67;1129;"NÃO ELEITO";"CELI PAULINO CARLOTA";5258,66;"Outros Recursos, Fundo Partidario";"Recursos próprios, Recursos de partido político, Recursos de outros candidatos, Recursos de pessoas físicas"
250000038384;"CLAUDETE GOMES BEZERRA";"#NULO#";"PSDC";"FEMININO";"SUPERIOR COMPLETO";"CASADO(A)";"BRANCA";"SERVIDOR PÚBLICO CIVIL APOSENTADO";"APTO";"N";"CLAUDETE GOMES BEZERRA";267925,22;81;"NÃO ELEITO";NA;NA;NA;NA
250000013961;"TIAGO RUSSO PANARIELLO";"#NULO#";"PRTB";"MASCULINO";"SUPERIOR INCOMPLETO";"CASADO(A)";"BRANCA";"PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL";"APTO";"N";"TIAGO RUSSO PANARIELLO";NA;135;"NÃO ELEITO";NA;NA;NA;NA
250000027342;"SUÉLEM ALINE MENDES NAMI CURY";"#NULO#";"PT do B";"FEMININO";"ENSINO FUNDAMENTAL COMPLETO";"CASADO(A)";"BRANCA";"CANTOR E COMPOSITOR";"APTO";"N";"SUÉLEM ALINE MENDES NAMI CURY";50000;294;"NÃO ELEITO";NA;NA;NA;NA
250000019154;"PAULO HENRIQUE EVARISTO";"#NULO#";"PTB";"MASCULINO";"ENSINO MÉDIO INCOMPLETO";"SOLTEIRO(A)";"PRETA";"OUTROS";"APTO";"N";"PAULO HENRIQUE EVARISTO";NA;1285;"SUPLENTE";"PAULO HENRIQUE EVARISTO";1700;"Outros Recursos";"Recursos de pessoas físicas"
250000008311;"VERA LUCIA GRACIANO BARBOSA";"#NULO#";"PRB";"FEMININO";"SUPERIOR COMPLETO";"CASADO(A)";"PRETA";"ADVOGADO";"APTO";"N";"VERA LUCIA GRACIANO BARBOSA";NA;456;"SUPLENTE";NA;NA;NA;NA
250000014857;"LUIZ OTÁVIO PEREIRA COPPIETERS";"#NULO#";"PSOL";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"BRANCA";"PROFESSOR DE ENSINO MÉDIO";"APTO";"N";"LUIZ OTÁVIO PEREIRA COPPIETERS";NA;9744;"SUPLENTE";"LUIZ OTÁVIO PEREIRA COPPIETERS";14573,35;"Outros Recursos, Fundo Partidario";"Recursos próprios, Recursos de pessoas físicas, Recursos de partido político"
250000091164;"GILSON DA CRUZ RODRIGUES";"#NULO#";"PPL";"MASCULINO";"ENSINO MÉDIO COMPLETO";"DIVORCIADO(A)";"PRETA";"OUTROS";"APTO";"N";"GILSON DA CRUZ RODRIGUES";NA;3873;"NÃO ELEITO";"GILSON DA CRUZ RODRIGUES";18050;"Outros Recursos";"Recursos próprios, Recursos de pessoas físicas"
250000020838;"JOÃO CARVALHO DE AMORIM";"#NULO#";"PSD";"MASCULINO";"ENSINO FUNDAMENTAL COMPLETO";"CASADO(A)";"BRANCA";"OUTROS";"APTO";"N";"JOÃO CARVALHO DE AMORIM";NA;517;"SUPLENTE";"JOÃO CARVALHO DE AMORIM";5507,09;"Fundo Partidario";"Recursos de outros candidatos"
250000011662;"JOEL CARLOS CALANDRA DOS SANTOS";"#NULO#";"PV";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"BRANCA";"ADMINISTRADOR";"APTO";"N";"JOEL CARLOS CALANDRA DOS SANTOS";1088986,29;684;"SUPLENTE";NA;NA;NA;NA
250000011700;"MARCO ANTONIO CAETANO";"#NULO#";"PV";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"PARDA";"SERVIDOR PÚBLICO MUNICIPAL";"APTO";"N";"MARCO ANTONIO CAETANO";NA;34;"SUPLENTE";NA;NA;NA;NA
250000019141;"CLAUDIO MARTINS NEVES DE FRANÇA";"#NULO#";"PTB";"MASCULINO";"SUPERIOR COMPLETO";"CASADO(A)";"BRANCA";"ADVOGADO";"APTO";"N";"CLAUDIO MARTINS NEVES DE FRANÇA";NA;2026;"SUPLENTE";NA;NA;NA;NA
250000008374;"MARLON FABIANO DA SILVA";"#NULO#";"PRB";"MASCULINO";"ENSINO MÉDIO COMPLETO";"CASADO(A)";"BRANCA";"EMPRESÁRIO";"APTO";"N";"MARLON FABIANO DA SILVA";76000;14190;"SUPLENTE";"MARLON FABIANO DA SILVA";65566,65;"Outros Recursos";"Recursos próprios, Recursos de pessoas físicas, Recursos de partido político"
250000008362;"CLARICE SILVA BARBOSA";"#NULO#";"PRB";"FEMININO";"ENSINO MÉDIO COMPLETO";"CASADO(A)";"BRANCA";"ARTISTA PLÁSTICO E ASSEMELHADOS";"APTO";"N";"CLARICE SILVA BARBOSA";225000;498;"SUPLENTE";NA;NA;NA;NA
250000010914;"OZEIAS BATISTA DOS SANTOS";"#NULO#";"PMB";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"PARDA";"OUTROS";"APTO";"N";"OZEIAS BATISTA DOS SANTOS";NA;3859;"SUPLENTE";NA;NA;NA;NA
250000091139;"EDMILSON NAZARENO MONTEIRO DA COSTA";"#NULO#";"PPL";"MASCULINO";"SUPERIOR INCOMPLETO";"DIVORCIADO(A)";"BRANCA";"OUTROS";"APTO";"N";"EDMILSON NAZARENO MONTEIRO DA COSTA";150000;293;"NÃO ELEITO";"EDMILSON NAZARENO MONTEIRO DA COSTA";100;"Outros Recursos";"Recursos de pessoas físicas"
250000020834;"GISLAINE LAMBERT DE BRITO DOS SANTOS";"#NULO#";"PSD";"FEMININO";"SUPERIOR COMPLETO";"CASADO(A)";"BRANCA";"PROFESSOR DE ENSINO FUNDAMENTAL";"APTO";"N";"GISLAINE LAMBERT DE BRITO DOS SANTOS";32939,66;577;"SUPLENTE";"GISLAINE LAMBERT DE BRITO DOS SANTOS";10000;"Fundo Partidario";"Recursos de partido político"
250000038410;"JOÃO FERREIRA DE MORAES NETO";"#NULO#";"PSDC";"MASCULINO";"SUPERIOR COMPLETO";"SEPARADO(A) JUDICIALMENTE";"BRANCA";"JORNALISTA E REDATOR";"APTO";"N";"JOÃO FERREIRA DE MORAES NETO";552279,42;469;"NÃO ELEITO";"JOÃO FERREIRA DE MORAES NETO";4436,98;"Outros Recursos, Fundo Partidario";"Recursos próprios, Recursos de partido político, Recursos de outros candidatos, Recursos de pessoas físicas"
250000050195;"GERALDO DOS REIS BORGES";"#NULO#";"PSL";"MASCULINO";"LÊ E ESCREVE";"DIVORCIADO(A)";"BRANCA";"MONTADOR DE ESTRUTURA METÁLICA";"APTO";"N";"GERALDO DOS REIS BORGES";NA;1450;"NÃO ELEITO";"GERALDO DOS REIS BORGES";1214,21;"Outros Recursos, Fundo Partidario";"Recursos próprios, Recursos de outros candidatos, Recursos de partido político"
250000004998;"JOSÉ ROLIM DA SILVA";"#NULO#";"PSDB";"MASCULINO";"ENSINO FUNDAMENTAL INCOMPLETO";"CASADO(A)";"BRANCA";"COMERCIANTE";"APTO";"N";"JOSÉ ROLIM DA SILVA";291400;8652;"SUPLENTE";NA;NA;NA;NA
250000093984;"LEANDRA MOREIRA CARDOSO";"#NULO#";"PSL";"FEMININO";"LÊ E ESCREVE";"SOLTEIRO(A)";"PARDA";"EMPRESÁRIO";"APTO";"N";"LEANDRA MOREIRA CARDOSO";NA;143;"NÃO ELEITO";NA;NA;NA;NA
250000027338;"JORGE NOGUEIRA DA SILVA";"#NULO#";"PT do B";"MASCULINO";"ENSINO MÉDIO INCOMPLETO";"VIÚVO(A)";"BRANCA";"CANTOR E COMPOSITOR";"APTO";"N";"JORGE NOGUEIRA DA SILVA";8000;646;"NÃO ELEITO";"JORGE NOGUEIRA DA SILVA";120;"Outros Recursos";"Recursos próprios"
250000014899;"DOUGLAS ELIAS BELCHIOR";"#NULO#";"PSOL";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"PRETA";"PROFESSOR DE ENSINO MÉDIO";"APTO";"N";"DOUGLAS ELIAS BELCHIOR";NA;10557;"SUPLENTE";"DOUGLAS ELIAS BELCHIOR";19659,35;"Outros Recursos, Fundo Partidario";"Doações pela Internet, Recursos de pessoas físicas, Recursos de partido político"
250000006155;"LUIS ARAUJO FRANÇA";"#NULO#";"PC do B";"MASCULINO";"ENSINO MÉDIO COMPLETO";"CASADO(A)";"BRANCA";"SERVIDOR PÚBLICO FEDERAL";"APTO";"N";"LUIS ARAUJO FRANÇA";25000;4195;"NÃO ELEITO";"LUIS ARAUJO FRANÇA";44723,25;"Outros Recursos, Fundo Partidario";"Recursos de pessoas físicas, Recursos de partido político"
250000011698;"MARLENE BERNARDINO";"#NULO#";"PV";"FEMININO";"SUPERIOR INCOMPLETO";"SOLTEIRO(A)";"PRETA";"OUTROS";"APTO";"N";"MARLENE BERNARDINO";NA;60;"SUPLENTE";NA;NA;NA;NA
250000091663;"DELVAIR RODRIGUES DO PRADO";"#NULO#";"SD";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"BRANCA";"EMPRESÁRIO";"APTO";"N";"DELVAIR RODRIGUES DO PRADO";3478559,59;1411;"NÃO ELEITO";"DELVAIR RODRIGUES DO PRADO";82699,52;"Outros Recursos, Fundo Partidario";"Recursos próprios, Recursos de pessoas físicas, Recursos de partido político"
250000008301;"MARILDA FELIPE";"#NULO#";"PRB";"FEMININO";"ENSINO MÉDIO INCOMPLETO";"SOLTEIRO(A)";"BRANCA";"COMERCIANTE";"APTO";"N";"MARILDA FELIPE";3951;6550;"SUPLENTE";NA;NA;NA;NA
250000014853;"FERNANDO JOSÉ DE SOUZA";"#NULO#";"PSOL";"MASCULINO";"ENSINO MÉDIO COMPLETO";"CASADO(A)";"PARDA";"COMERCIANTE";"APTO";"N";"FERNANDO JOSÉ DE SOUZA";10000;2892;"SUPLENTE";"FERNANDO JOSÉ DE SOUZA";5158,35;"Outros Recursos, Fundo Partidario";"Recursos próprios, Recursos de pessoas físicas, Recursos de partido político"
250000044415;"HENRIQUE NOSTORIO SILVA";"#NULO#";"PPL";"MASCULINO";"SUPERIOR COMPLETO";"CASADO(A)";"BRANCA";"ADVOGADO";"APTO";"N";"HENRIQUE NOSTORIO SILVA";55266,8;963;"NÃO ELEITO";NA;NA;NA;NA
250000050200;"FABIANO ALAOR";"#NULO#";"PSL";"MASCULINO";"ENSINO MÉDIO COMPLETO";"SOLTEIRO(A)";"PRETA";"BOMBEIRO CIVIL";"APTO";"N";"FABIANO ALAOR";NA;96;"NÃO ELEITO";"FABIANO ALAOR";241,51;"Fundo Partidario";"Recursos de partido político"
250000019129;"DARLAN DE LIMA E SILVA";"#NULO#";"PTB";"MASCULINO";"ENSINO MÉDIO COMPLETO";"CASADO(A)";"BRANCA";"EMPRESÁRIO";"APTO";"N";"DARLAN DE LIMA E SILVA";10000;2017;"SUPLENTE";"DARLAN DE LIMA E SILVA";920;"Fundo Partidario, Outros Recursos";"Recursos de partido político, Recursos de pessoas físicas"
250000011673;"ALEXANDRE PIMENTA ARAUJO";"#NULO#";"PV";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"BRANCA";"CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES";"APTO";"N";"ALEXANDRE PIMENTA ARAUJO";37662;1775;"SUPLENTE";"ALEXANDRE PIMENTA ARAUJO";1000;"Outros Recursos";"Recursos próprios"
250000014851;"EDUARDO FRANCISCO";"#NULO#";"PSOL";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"BRANCA";"SERVIDOR PÚBLICO MUNICIPAL";"APTO";"N";"EDUARDO FRANCISCO";215000;1661;"SUPLENTE";"EDUARDO FRANCISCO";2041,6;"Outros Recursos";"Recursos de pessoas físicas"
250000005781;"CAUE DE CARVALHO BOCCHI";"#NULO#";"NOVO";"MASCULINO";"SUPERIOR COMPLETO";"SOLTEIRO(A)";"BRANCA";"ADVOGADO";"APTO";"N";"CAUE DE CARVALHO BOCCHI";79000;1991;"SUPLENTE";"CAUE DE CARVALHO BOCCHI";11850;"Outros Recursos";"Recursos próprios, Recursos de pessoas físicas"
250000038346;"ROSA MARIA DE OLIVEIRA ISIDORO";"#NULO#";"PSDC";"FEMININO";"ENSINO FUNDAMENTAL COMPLETO";"CASADO(A)";"BRANCA";"VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA";"APTO";"N";"ROSA MARIA DE OLIVEIRA ISIDORO";NA;41;"NÃO ELEITO";NA;NA;NA;NA
250000038381;"AMILCAR ELOY DE CASTRO JUNIOR";"#NULO#";"PSDC";"MASCULINO";"SUPERIOR COMPLETO";"DIVORCIADO(A)";"BRANCA";"POLICIAL CIVIL";"APTO";"N";"AMILCAR ELOY DE CASTRO JUNIOR";250000;190;"NÃO ELEITO";"AMILCAR ELOY DE CASTRO JUNIOR";3091,12;"Fundo Partidario, Outros Recursos";"Recursos de partido político, Recursos de outros candidatos, Recursos de pessoas físicas"
